$ build-storybook -s public --output-dir C:\Users\74500\AppData\Local\Temp\chromatic--836-bFcC4V97ubGP
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\74500\AppData\Local\Temp\chromatic--836-bFcC4V97ubGP
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\74500\Desktop\open-project\ui_pro\.storybook"
info => Loading 9 other files in "C:\Users\74500\Desktop\open-project\ui_pro\.storybook"
info => Adding stories defined in "C:\Users\74500\Desktop\open-project\ui_pro\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\74500\Desktop\open-project\ui_pro\.storybook\storybook-init-framework-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\.storybook\preview.js-generated-config-entry.js C:\Users\74500\Desktop\open-project\ui_pro\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1422/1439 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\heatmap\HeatmapSeries.js
<s> [webpack.Progress] 69% building 1422/1440 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\Painter.js
<s> [webpack.Progress] 69% building 1423/1440 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\Painter.js
<s> [webpack.Progress] 69% building 1423/1441 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\processor\dataFilter.js
<s> [webpack.Progress] 69% building 1424/1441 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\processor\dataFilter.js
<s> [webpack.Progress] 69% building 1425/1441 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\processor\dataFilter.js
<s> [webpack.Progress] 69% building 1426/1441 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\processor\dataFilter.js
<s> [webpack.Progress] 69% building 1427/1441 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\processor\dataFilter.js
<s> [webpack.Progress] 69% building 1428/1441 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\processor\dataFilter.js
<s> [webpack.Progress] 69% building 1429/1441 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\processor\dataFilter.js
<s> [webpack.Progress] 69% building 1429/1442 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\linesVisual.js
<s> [webpack.Progress] 69% building 1429/1443 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\LinesSeries.js
<s> [webpack.Progress] 69% building 1429/1444 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\linesLayout.js
<s> [webpack.Progress] 69% building 1430/1444 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\linesLayout.js
<s> [webpack.Progress] 69% building 1431/1444 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\linesLayout.js
<s> [webpack.Progress] 69% building 1432/1444 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\linesLayout.js
<s> [webpack.Progress] 69% building 1433/1444 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\linesLayout.js
<s> [webpack.Progress] 69% building 1434/1444 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\linesLayout.js
<s> [webpack.Progress] 69% building 1435/1444 modules 9 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\linesLayout.js
<s> [webpack.Progress] 69% building 1436/1444 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\linesLayout.js
<s> [webpack.Progress] 69% building 1437/1444 modules 7 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\linesLayout.js
<s> [webpack.Progress] 69% building 1437/1445 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\config.js
<s> [webpack.Progress] 69% building 1438/1445 modules 7 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\config.js
<s> [webpack.Progress] 69% building 1439/1445 modules 6 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\config.js
<s> [webpack.Progress] 69% building 1440/1445 modules 5 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\config.js
<s> [webpack.Progress] 69% building 1441/1445 modules 4 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\config.js
<s> [webpack.Progress] 69% building 1442/1445 modules 3 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\config.js
<s> [webpack.Progress] 69% building 1443/1445 modules 2 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\config.js
<s> [webpack.Progress] 69% building 1444/1445 modules 1 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\config.js
<s> [webpack.Progress] 69% building 1444/1446 modules 2 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 1444/1447 modules 3 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\model\mixin\itemStyle.js
<s> [webpack.Progress] 69% building 1444/1448 modules 4 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\format.js
<s> [webpack.Progress] 69% building 1444/1449 modules 5 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\number.js
<s> [webpack.Progress] 69% building 1444/1450 modules 6 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\graphic.js
<s> [webpack.Progress] 69% building 1444/1451 modules 7 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\dom\HandlerProxy.js
<s> [webpack.Progress] 69% building 1444/1452 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\time.js
<s> [webpack.Progress] 69% building 1444/1453 modules 9 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\data\helper\dataProvider.js
<s> [webpack.Progress] 69% building 1444/1454 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\component\tooltip\tooltipMarkup.js
<s> [webpack.Progress] 69% building 1444/1455 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\log.js
<s> [webpack.Progress] 69% building 1445/1455 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\log.js
<s> [webpack.Progress] 69% building 1445/1456 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 69% building 1445/1457 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\geo\Region.js
<s> [webpack.Progress] 69% building 1445/1458 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\data\helper\SeriesDataSchema.js
<s> [webpack.Progress] 69% building 1445/1459 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\data\DataStore.js
<s> [webpack.Progress] 69% building 1445/1460 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\innerStore.js
<s> [webpack.Progress] 69% building 1445/1461 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\data\Source.js
<s> [webpack.Progress] 69% building 1445/1462 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\types.js
<s> [webpack.Progress] 69% building 1445/1463 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\data\SeriesDimensionDefine.js
<s> [webpack.Progress] 69% building 1445/1464 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\data\helper\dimensionHelper.js
<s> [webpack.Progress] 69% building 1445/1465 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\data\DataDiffer.js
<s> [webpack.Progress] 69% building 1445/1466 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\conditionalExpression.js
<s> [webpack.Progress] 69% building 1445/1467 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\event.js
<s> [webpack.Progress] 69% building 1445/1468 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\component.js
<s> [webpack.Progress] 69% building 1445/1469 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\custom\prepare.js
<s> [webpack.Progress] 68% building 1445/1470 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\decal.js
<s> [webpack.Progress] 68% building 1445/1471 modules 26 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\core\LRU.js
<s> [webpack.Progress] 68% building 1445/1472 modules 27 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\styleCompat.js
<s> [webpack.Progress] 68% building 1446/1472 modules 26 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\styleCompat.js
<s> [webpack.Progress] 68% building 1446/1473 modules 27 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\calendar\prepareCustom.js
<s> [webpack.Progress] 68% building 1447/1473 modules 26 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\calendar\prepareCustom.js
<s> [webpack.Progress] 68% building 1448/1473 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\calendar\prepareCustom.js
<s> [webpack.Progress] 69% building 1449/1473 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\calendar\prepareCustom.js
<s> [webpack.Progress] 69% building 1450/1473 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\calendar\prepareCustom.js
<s> [webpack.Progress] 69% building 1451/1473 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\calendar\prepareCustom.js
<s> [webpack.Progress] 69% building 1451/1474 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\geo\prepareCustom.js
<s> [webpack.Progress] 69% building 1452/1474 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\geo\prepareCustom.js
<s> [webpack.Progress] 69% building 1452/1475 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 69% building 1453/1475 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 69% building 1454/1475 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 69% building 1455/1475 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 69% building 1455/1476 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\vendor.js
<s> [webpack.Progress] 69% building 1456/1476 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\vendor.js
<s> [webpack.Progress] 69% building 1457/1476 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\vendor.js
<s> [webpack.Progress] 69% building 1457/1477 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\data\helper\dataStackHelper.js
<s> [webpack.Progress] 69% building 1457/1478 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\createRenderPlanner.js
<s> [webpack.Progress] 69% building 1457/1479 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\model\internalComponentCreator.js
<s> [webpack.Progress] 69% building 1458/1479 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\model\internalComponentCreator.js
<s> [webpack.Progress] 69% building 1458/1480 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\component\axisPointer\modelHelper.js
<s> [webpack.Progress] 69% building 1458/1481 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\polar\prepareCustom.js
<s> [webpack.Progress] 69% building 1459/1481 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\polar\prepareCustom.js
<s> [webpack.Progress] 69% building 1460/1481 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\polar\prepareCustom.js
<s> [webpack.Progress] 69% building 1461/1481 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\polar\prepareCustom.js
<s> [webpack.Progress] 69% building 1462/1481 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\polar\prepareCustom.js
<s> [webpack.Progress] 69% building 1462/1482 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\single\prepareCustom.js
<s> [webpack.Progress] 69% building 1463/1482 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\single\prepareCustom.js
<s> [webpack.Progress] 69% building 1464/1482 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\single\prepareCustom.js
<s> [webpack.Progress] 69% building 1465/1482 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\single\prepareCustom.js
<s> [webpack.Progress] 69% building 1466/1482 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\single\prepareCustom.js
<s> [webpack.Progress] 69% building 1467/1482 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\single\prepareCustom.js
<s> [webpack.Progress] 69% building 1468/1482 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\single\prepareCustom.js
<s> [webpack.Progress] 69% building 1468/1483 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\graphic\constants.js
<s> [webpack.Progress] 69% building 1469/1483 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\graphic\constants.js
<s> [webpack.Progress] 69% building 1470/1483 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\graphic\constants.js
<s> [webpack.Progress] 69% building 1471/1483 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\graphic\constants.js
<s> [webpack.Progress] 69% building 1472/1483 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\graphic\constants.js
<s> [webpack.Progress] 69% building 1473/1483 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\graphic\constants.js
<s> [webpack.Progress] 69% building 1473/1484 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 69% building 1473/1485 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 69% building 1474/1485 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 69% building 1475/1485 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 69% building 1476/1485 modules 9 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 69% building 1477/1485 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 69% building 1478/1485 modules 7 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 69% building 1479/1485 modules 6 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 69% building 1480/1485 modules 5 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 69% building 1481/1485 modules 4 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 69% building 1482/1485 modules 3 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 69% building 1482/1486 modules 4 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\core\arrayDiff.js
<s> [webpack.Progress] 69% building 1482/1487 modules 5 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\graphic\TSpan.js
<s> [webpack.Progress] 69% building 1482/1488 modules 6 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\graphic\Path.js
<s> [webpack.Progress] 69% building 1482/1489 modules 7 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\canvas\Layer.js
<s> [webpack.Progress] 69% building 1482/1490 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\graphic\Image.js
<s> [webpack.Progress] 69% building 1482/1491 modules 9 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\core\BoundingRect.js
<s> [webpack.Progress] 69% building 1482/1492 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\Element.js
<s> [webpack.Progress] 69% building 1482/1493 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\graphic\IncrementalDisplayable.js
<s> [webpack.Progress] 69% building 1482/1494 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\canvas\helper.js
<s> [webpack.Progress] 69% building 1482/1495 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\core\CoordinateSystem.js
<s> [webpack.Progress] 69% building 1482/1496 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\core\PathProxy.js
<s> [webpack.Progress] 69% building 1482/1497 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\createSeriesData.js
<s> [webpack.Progress] 69% building 1482/1498 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\data\helper\createDimensions.js
<s> [webpack.Progress] 69% building 1482/1499 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\visual\LegendVisualProvider.js
<s> [webpack.Progress] 69% building 1482/1500 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 69% building 1482/1501 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\component\toolbox\featureManager.js
<s> [webpack.Progress] 69% building 1482/1502 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\component\dataZoom\history.js
<s> [webpack.Progress] 69% building 1482/1503 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\component\axis\axisSplitHelper.js
